ID,loan_default_prediction
7923,0
716,0
9427,0
6844,0
3430,0
5248,0
5981,0
8342,0
7316,0
9056,0
4181,0
3489,0
6629,0
527,0
2266,0
7484,0
4198,0
9195,0
897,0
7373,0
7299,0
1438,0
1957,0
2914,0
3678,0
2629,0
1316,0
1501,0
7853,0
7281,0
4440,0
4741,0
5772,0
8710,0
2609,0
6339,0
1040,0
915,0
4669,0
7410,0
2210,0
4382,0
5418,0
2037,0
1303,0
1618,0
1369,0
5212,0
9474,0
4275,0
9063,0
712,0
269,0
2318,0
3987,0
5297,0
5227,0
4780,0
2346,0
5579,0
975,0
342,0
228,0
9209,0
7933,0
6411,0
6081,0
2965,0
5915,0
5836,0
5172,0
3882,0
2665,0
2316,0
3348,0
8773,0
8904,1
7630,0
4899,0
7017,0
3067,0
9129,0
3912,0
63,0
2246,0
6611,0
7179,0
8942,1
8305,0
6970,0
9071,0
764,0
9349,0
5549,0
9577,0
8423,0
5561,0
5739,0
940,0
4992,0
4001,0
5134,0
5173,0
8507,1
8481,0
3188,0
6500,0
333,0
7845,0
9449,0
1830,0
5656,0
4970,0
2582,0
509,0
5081,0
6603,0
1960,0
9406,0
9066,0
4481,0
1667,0
2693,0
3928,0
7999,0
3964,0
1832,0
9540,0
4419,0
104,0
289,0
7865,1
1055,0
7607,0
8800,0
2081,0
8796,0
3004,0
4511,0
1475,0
3651,0
6757,0
9233,1
500,0
4488,0
447,0
3944,0
8120,0
1558,0
165,0
4643,0
6162,0
2093,0
4632,0
4574,0
4120,0
7190,0
3439,0
3556,0
920,0
547,0
703,0
9332,0
3650,0
5210,0
9508,0
3911,0
4182,0
1377,0
5028,0
4698,0
3848,0
7801,0
6455,0
8001,0
4821,0
1706,0
8960,0
4863,0
4439,0
7302,0
328,0
552,0
8271,1
2981,0
825,0
1372,1
7893,0
1375,0
5634,0
2838,0
2612,0
6420,0
3837,0
9094,0
530,0
7130,0
7936,0
8520,0
8891,0
7704,0
9513,0
7325,0
6600,0
7842,0
1611,0
4503,0
1782,0
1267,0
9369,0
745,0
9217,0
6424,0
1771,0
9539,0
2122,0
8527,0
8238,0
4251,0
8478,0
1120,0
8214,0
6739,0
4048,0
2821,0
4126,0
3732,0
8395,0
6902,0
3241,0
7958,0
3633,0
2853,0
8138,0
2118,0
4974,0
6766,0
2573,0
989,0
516,0
2183,0
5631,0
5730,0
1880,0
298,0
2819,0
9354,0
2627,0
6680,0
8171,0
1115,0
1126,0
3864,0
2238,0
9245,0
2085,0
7571,0
8575,0
999,0
3057,0
1843,0
1852,0
6847,0
9396,0
8069,0
9319,0
2856,0
5743,0
1718,0
4351,0
814,0
578,0
6752,0
4690,0
9200,0
6643,0
768,0
9136,1
7788,0
3491,0
1508,0
8549,0
7605,0
7495,0
3977,0
5860,0
60,0
1814,0
2028,0
2648,0
25,0
8787,0
3286,0
1692,0
3371,0
8908,0
6734,0
2365,0
147,0
3219,0
8590,0
2054,0
4292,0
6173,0
7262,0
7678,0
1391,0
9464,0
4882,0
7412,0
4448,0
6583,0
3056,0
973,0
3360,0
6384,0
551,0
8614,0
6454,0
751,0
2049,0
6751,0
1151,0
6959,0
3758,0
6956,0
4954,0
8702,0
5162,0
2024,0
5266,0
8939,0
686,0
4818,0
5776,0
7169,0
5126,0
5551,0
5408,0
1304,0
5952,0
6823,0
6005,0
7556,0
2106,0
6807,0
19,0
2327,0
7430,0
3583,0
2950,0
4903,0
3342,0
7033,0
944,0
4561,0
9237,0
7321,0
9316,0
8480,0
2254,0
1059,0
7253,0
3317,0
7016,0
5737,0
9294,0
4733,0
6884,0
7799,0
6263,0
2133,0
1751,0
5380,0
6467,0
1842,0
4737,0
9567,0
948,0
1561,0
7652,0
6020,0
3561,0
5017,0
5673,0
1850,0
8585,0
231,0
1806,0
7807,0
546,0
6403,0
591,0
1373,0
889,0
4509,0
1728,0
9052,0
5051,0
4789,0
7566,0
1943,0
5602,0
9016,0
7849,0
3044,0
3494,0
9431,0
1383,0
4621,0
8145,0
1089,0
5775,0
8726,0
6787,0
8003,0
1046,0
8052,0
5345,0
1896,0
1224,0
7485,0
1747,0
6515,0
3908,0
523,0
7830,0
6365,0
3793,0
4354,0
2003,0
5452,0
5695,0
4427,0
9037,0
6375,0
4031,0
111,0
2355,0
5675,0
7978,0
1719,0
1834,0
2308,0
9501,0
3636,0
5288,0
4255,0
3405,0
2828,0
2478,0
1415,0
5647,0
8161,0
3237,0
7049,0
1476,0
9312,0
7701,0
5143,0
8624,0
2445,0
894,0
2994,0
9002,0
558,0
2253,0
2704,0
913,0
2896,0
365,0
4782,0
292,0
7011,0
2608,0
5420,0
5164,0
6466,0
4173,0
2540,0
8949,0
4753,0
4597,0
2182,0
193,0
5931,0
8036,1
8603,0
4843,0
4683,0
3467,0
6464,0
4649,0
3569,0
5524,0
7346,0
8484,0
8361,0
2581,0
2315,0
3076,0
1195,0
8384,0
9147,0
1044,0
6704,0
4588,0
6071,0
4028,0
86,0
6349,0
8875,0
6176,0
1948,0
8501,0
2387,0
1819,0
7024,0
9407,0
631,0
5294,0
729,0
4357,0
4542,0
8685,0
6025,0
8262,0
4231,0
3378,0
4023,0
1768,0
8654,0
8981,0
2380,0
8332,0
5793,0
2549,0
238,0
8735,0
2296,0
8367,0
4095,0
3008,0
2328,0
2836,0
1659,0
6777,0
8231,0
403,0
7459,0
8978,0
7474,0
308,0
3689,0
8419,0
7951,0
9100,0
5269,0
6096,0
8121,0
5027,0
6555,0
1624,0
3212,0
2551,0
3813,0
4155,0
3669,0
8039,0
9010,0
7646,0
7173,0
4856,0
8426,0
8762,0
7548,0
9483,1
5487,0
2286,0
595,0
2366,0
9375,0
1610,0
2147,0
8034,1
553,0
6906,0
4935,0
1143,0
6240,0
1386,0
6768,0
5111,0
2284,0
2548,0
4156,0
6060,0
9534,0
1690,0
3900,0
8632,0
3801,0
683,0
3685,0
2788,0
4118,0
4435,0
5388,0
2749,0
3662,0
3314,0
1116,0
2926,0
5885,0
3054,0
7487,0
3542,0
5374,0
5140,0
9033,0
5123,0
6610,0
1175,0
2443,0
4564,0
9403,0
6080,0
8862,0
7015,0
652,0
6966,0
9216,0
2268,0
7640,0
6548,0
29,0
9070,0
4471,0
5661,0
5893,0
6388,0
348,0
7673,0
7457,0
8591,0
5320,0
7838,0
9264,0
5443,0
2806,0
7858,0
8714,0
4058,0
8944,0
7963,0
6526,0
9473,0
4850,0
1460,0
5832,0
8408,0
7147,0
6794,0
7962,0
8349,0
4534,0
3453,0
538,0
5767,0
4657,0
99,0
3257,0
5669,0
2013,0
6478,0
9395,0
7694,0
7868,0
507,0
3240,0
6647,0
8035,0
8183,0
5617,0
1412,0
6045,0
3032,0
6286,0
7945,0
748,0
3315,0
8452,0
4398,0
5042,0
1182,0
4310,0
4183,0
8343,0
9239,0
347,0
7731,0
1978,0
2776,0
2349,0
5494,0
3180,0
8502,0
7707,0
8312,0
9230,0
3268,0
5069,0
6472,0
1803,0
6225,0
8643,0
8943,0
2595,0
7357,0
4995,0
3010,0
4540,0
9503,0
2269,0
2326,0
6261,0
2195,0
5482,0
3990,0
532,0
918,0
4841,0
4708,0
987,0
7651,0
331,0
3323,0
3069,0
8132,0
7312,0
2050,0
8869,0
4206,0
1675,0
8029,1
8233,0
9342,0
5375,0
3564,0
4306,0
8321,0
5630,0
3109,0
2973,0
3073,0
7223,0
3215,0
6696,0
4763,0
7589,0
6468,0
9551,0
134,0
3322,0
5442,0
1910,0
2816,0
9204,0
1452,0
2739,0
9255,0
5716,0
280,0
8918,0
7974,1
1436,0
8372,1
9218,0
2552,0
16,0
2134,0
5208,0
6352,0
3575,0
5384,0
265,0
8449,0
5948,0
6524,0
6042,0
1353,0
3599,0
7521,0
4686,0
1702,0
6952,0
8273,0
2834,0
4449,0
6693,0
3389,0
5078,0
7074,0
4892,0
8318,0
6981,0
7062,0
3523,0
2209,0
7802,0
503,0
2125,0
9566,0
2336,0
5899,0
5543,0
8219,0
3533,0
5944,0
24,0
2893,0
1538,0
7216,0
710,0
579,0
7946,0
1802,0
6028,0
2483,0
5724,0
3208,0
609,0
5646,0
1849,0
6758,0
7148,0
4276,0
2411,0
4991,0
2992,0
3654,0
6326,0
4475,0
7413,0
607,0
6084,0
8839,0
6754,0
7726,0
5230,0
9086,0
2983,0
7633,0
3909,0
4785,0
8346,0
6731,0
6170,0
8940,0
9315,0
7674,0
7509,0
1646,0
962,0
4530,0
3823,0
836,0
3872,0
1628,0
6093,0
8224,0
8064,0
4037,0
9006,0
6730,0
6312,0
7920,0
3372,0
1568,0
9505,0
8425,1
5322,0
9412,0
955,0
2200,0
2849,0
9563,0
34,0
92,0
8712,0
8411,0
7994,0
7198,0
1292,0
5216,0
692,0
2877,0
659,0
5687,0
6886,0
7053,0
3998,0
3500,0
8256,0
4743,0
679,0
6200,0
7192,0
3578,0
2157,0
6029,0
7682,0
7420,0
6111,0
5633,0
5985,0
6546,0
6743,0
4336,0
8234,0
9389,0
537,0
5201,0
9076,0
7855,0
6392,0
2,0
2294,0
7084,0
2506,0
4087,0
3,0
2481,0
7924,0
5030,0
5678,0
8690,0
456,0
3792,0
5010,0
3175,0
8790,0
6534,0
1869,0
7418,0
3504,0
4143,0
3749,0
3147,0
5120,0
6386,0
2919,0
8616,0
5796,0
1070,0
8462,1
4469,0
1609,0
7047,0
10,0
7019,0
8496,0
8438,0
8806,0
4926,1
8768,0
3250,0
7438,0
402,0
6017,0
620,0
9269,0
6890,0
142,0
5226,0
909,0
